,오늘날짜,기사시점,기사제목,URL
0,2022-06-21_14시51분,2020. 2. 20.,코로나19 국내 첫 사망자 발생…63세 남성 사후 확진(종합),https://www.yna.co.kr/view/AKR20200220163551017
1,2022-06-21_14시51분,2020. 1. 20.,우한 폐렴: 코로나바이러스 국내 첫 확진자 발생...현재까지 확인된 감염자 200명 넘어,https://www.bbc.com/korean/news-51165909
2,2022-06-21_14시51분,2020. 11. 10.,코로나 백신: 90% 넘는 효능 보여준 새로운 백신이 넘어야 할 난관들,https://www.bbc.com/korean/international-54883322
3,2022-06-21_14시51분,2020. 1. 31.,신종 코로나바이러스: 11번째 환자 확인...현재까지 확진 사례 정리,https://www.bbc.com/korean/news-51320986
4,2022-06-21_14시51분,2020. 11. 17.,"코로나19 백신: 모더나, '코로나 백신 94.5% 예방 효과'",https://www.bbc.com/korean/news-54969735
5,2022-06-21_14시51분,2020. 1. 21.,우한 폐렴: 신종 코로나바이러스는 무엇이며 얼마나 위험한가?,https://www.bbc.com/korean/news-51185669
6,2022-06-21_14시51분,2020. 3. 12.,"WHO, 코로나19 세계적 대유행 '팬데믹' 선언",https://health.chosun.com/site/data/html_dir/2020/03/12/2020031201240.html
7,2022-06-21_14시51분,2020. 2. 5.,신종 코로나 19번째 확진자 발생…17번 환자와 같은 곳 방문,https://m.hani.co.kr/arti/society/health/927116.html
8,2022-06-21_14시51분,2020. 10. 2.,코로나19: 대선 한달여 앞두고 트럼프 확진 판정,https://www.bbc.com/korean/news-54383215
9,2022-06-21_14시51분,2020. 12. 27.,"MEDI:GATE NEWS : 국내서 코로나19 백신 5개, 치료제 15개 ...",https://m.medigatenews.com/news/3536192729
10,2022-06-21_14시51분,2020. 2. 7.,신종 코로나: 내부고발한 우한 의사 사망,https://www.bbc.com/korean/international-51411100
11,2022-06-21_14시51분,2020. 2. 11.,MEDI:GATE NEWS 신종코로나 28번째 확진환자 발생...3번 ...,https://www.medigatenews.com/news/2807935156
12,2022-06-21_14시51분,2020. 2. 3.,신종 코로나바이러스 확진자의 동선을 이렇게 자세히 밝히는 까닭은 무엇일까?,https://www.bbc.com/korean/news-51352575
13,2022-06-21_14시51분,2020. 1. 31.,"WHO, 신종 코로나바이러스 '국제적 공중보건 비상사태' 선포",https://www.bbc.com/korean/international-51291964
14,2022-06-21_14시51분,2020. 2. 2.,신종코로나 12번째 확진자 발걸음에 강릉 시민 '화들짝'(종합),https://www.yna.co.kr/view/AKR20200202042100062
15,2022-06-21_14시51분,2020. 7. 21.,"코로나19: 옥스포드에서 개발한 코로나 백신, 면역 반응에 성공",https://www.bbc.com/korean/international-53482320
16,2022-06-21_14시51분,2020. 1. 18.,"중국 폐렴: 영국 의학연구위원회 '코로나바이러스, 이미 수백명 감염됐을 것'",https://www.bbc.com/korean/international-51159499
17,2022-06-21_14시51분,2020. 2. 13.,"신종 코로나: 후베이성 하루에만 242명 사망, 확진자는 9배 이상 증가",https://www.bbc.com/korean/international-51485051
18,2022-06-21_14시51분,2020. 6. 18.,"코로나19: 영국 연구진, '덱사메타손' 코로나19 치료 효과 입증",https://www.bbc.com/korean/news-53088613
